"Registrant","Registration #","RegistrationDate","BusinessName"
"MAS Advisory Inc. dba Montfort Advisory","7426","06/24/2024",""
"MDSI US Inc.","7462","09/13/2024",""
"MEDSecurean, LLC","7302","08/01/2023",""
"MMGY Global, LLC","6492","11/27/2017",""
"Mac, Andrew","6750","11/14/2019",""
"MacDonnell Ulsch Cyber Advisory LLC","7496","12/03/2024",""
"Madison Strategies LLC","7386","03/25/2024",""
"Malaysia Tourism Promotion Board","2510","04/17/1974",""
"Malaysian Industrial Development Authority","2331","04/17/1972",""
"Malaysian Investment Development Authority","5350","12/10/1999",""
"Malaysian Rubber Council (USA)","5444","07/02/2001",""
"Manatos & Manatos (through the National Coordinated Effort of Hellenes - CEH)","6683","05/21/2019",""
"Manchester Trade Limited Inc.","7360","01/16/2024",""
"Manofsky Jr., William Lawrence","7460","09/09/2024",""
"Manticore Defense LLC","7392","04/01/2024",""
"Manufactured Imports and Investment Promotion Organization (MIPRO)","3196","02/05/1981",""
"Marsh Law Firm PLLC","6920","01/30/2021",""
"Marson, Barrett","7505","12/19/2024",""
"Matrix Aviation Inc.","7431","07/08/2024",""
"McCollum, Jonathan","6960","05/11/2021",""
"McGinnis Lochridge","6672","05/06/2019",""
"McKeon Group, Inc.","6391","11/16/2016",""
"McLarty Inbound, LLC","6686","05/29/2019",""
"Media Theory LLC","7396","04/11/2024",""
"MediaLinks TV, LLC","6633","08/02/2019",""
"Meliora Strategy","6510","01/22/2018",""
"Melnik, Steven V.","6775","12/26/2019",""
"Mercado, Sixto","7285","06/20/2023",""
"Mercury Public Affairs, LLC","6170","05/14/2013",""
"Miles Partnership, LLLP","7382","03/11/2024",""
"Millennium Technologies","7298","07/20/2023",""
"Miller Strategies, LLC","7423","06/15/2024",""
"Miller, Carman Marc","6741","10/09/2019",""
"Moonlight International LLC","6941","03/22/2021",""
"Moran Global Strategies, Inc.","7255","04/10/2023",""
"Moroccan National Tourist Office","1793","09/21/1964",""
"Morris Global Strategies LLC","6688","06/11/2019",""
"Mount Olives LLC","7158","08/11/2022",""
"Muhamad Shahbaz Shabbir","7270","05/11/2023",""
"Mukasey, Michael B.","6727","09/26/2019",""
"Muntu, Ghislain","7541","02/14/2025",""
"Musolino and Dessel, PLLC","7101","03/21/2022",""
"Myers, Elisabeth","7287","06/26/2023",""
"Myriad International Marketing, LLC","6549","04/30/2018",""
"NHK Cosmomedia America, Inc.","4490","03/26/1991",""
"NJI Media LTD.","7315","09/06/2023",""
"NRW Global Business North America LLC","6645","03/13/2019",""
"NSW Government US Office Inc.","7145","07/22/2022",""
"National Consulting Services, Inc.","7551","02/28/2025",""
"National Council of Resistance of Iran - U.S. Representative Office (NCRI-US)","6171","05/16/2013",""
"National Representative council of Eritrea - GIE","7144","07/22/2022",""
"National Salvation Front (NAS) Mission USA","6614","12/16/2018",""
"Navigators Global LLC","7112","04/29/2022",""
"Neale Creek, LLC","6723","09/06/2019",""
"Neiweem, Christopher John","7522","01/17/2025",""
"Nelson Mullins Riley & Scarborough, LLP","5928","04/10/2009",""
"Netherlands Board of Tourism and Conventions (NBTC)","619","03/20/1950",""
"Nuclear Waste Management Organization","7186","10/14/2022",""
"O'Brien Gentry & Scott, LLC","5971","01/11/2010",""
"OCP North America, Inc.","6873","10/07/2020",""
"Off Hill Strategies LLC","6889","11/13/2020",""
"Office of Tibet","1699","03/14/1964",""
"Office of the Deputy Commissioner of Maritime Affairs","4860","10/12/1993",""
"Ogilvy Group LLC","6797","03/04/2020",""
"Okinawa Prefecture DC Office, Inc.","6332","12/23/2015",""
"Oliver A. Dulle Jr. & Company","5246","03/01/1998",""
"Oliver Group, Inc.","6558","05/24/2018",""
"Open Dialogue Foundation, Inc.","7246","03/20/2023",""
"Oromo Liberation Front, North America Office","4610","01/29/1992",""
"Ott, Bielitzki & O'Neill PLLC","6573","07/20/2018",""
"Overseas Friends of BJP-USA","6861","08/27/2020",""
"Overseas Korean Cultural Heritage Foundation, USA","6397","12/01/2016",""
"PASS LLC","6538","03/30/2018",""
"PDV Holding, Inc. (PDVH)","6997","08/20/2021",""
"PLUS Communications, LLC","7107","04/11/2022",""
"PM Group, LLC","7262","04/24/2023",""
"PTI USA","6807","03/26/2020",""
"Pakistan Muslim League (Nawaz) USA","6521","11/15/2016",""
"Pantano Media & Marketing","7323","09/13/2023",""
"Park, Jennifer","7335","10/16/2023",""
"Parvin, C. Landon","6194","11/08/2013",""
"Patino, Brewster & Partners","7236","03/07/2023",""
"Patrick Griffin","6815","04/10/2020",""
"Patriot Strategies, LLC","7242","03/10/2023",""
"Paul Hastings LLP","6743","10/25/2019",""
"Peregrine Communications Inc.","6785","01/22/2020",""
"Peterson, Charles Hayes","7264","04/27/2023",""
"Petruzzello, Michael James","7339","10/25/2023",""
"Pillsbury Winthrop Shaw Pittman, LLP","5198","07/31/1997",""
"Planty & Associates LLC","7136","07/09/2022",""
"Policy Agency, LLC","6213","04/09/2014",""
"Polish Institute of International Affairs - Washington DC Office LLC","7134","07/07/2022",""
"Polish National Tourist Office, New York","4762","02/04/1993",""
"Portland PR Inc.","6064","09/19/2011",""
"Poynton, Aaron Sean","7420","06/12/2024",""
"Praia Consultants LLC","6857","08/18/2020",""
"Precision Strategies, LLC","7483","10/28/2024",""
"Pressberg Media Strategy LLC","7557","03/20/2025",""
"Prime Policy Group","6377","09/19/2016",""
"Primus Responsum LLC","7504","12/16/2024",""
"Prism Strategy, Inc.","6419","04/19/2017","Prism Group"
"Proof Strategies Inc.","6822","05/08/2020",""
"Prosek LLC d/b/a Prosek Partners","7435","07/23/2024",""
"QORVIS LLC","5483","03/06/2002","Qorvis MSLGROUP"
"QatarEnergy U.S. Holding Corporation, Inc.","7519","01/16/2025",""
"Quantum Technologies Laboratories, Inc.","7128","06/15/2022",""
"Quebec Government Office","1787","09/02/1964",""
"Quinn Emanuel Urquhart & Sullivan, LLP","7303","08/02/2023",""
"Qureshi, Muhammad Safdar","7356","12/28/2023",""
"RC Communications","7345","11/10/2023",""
"RF Binder Partners Inc.","6814","04/09/2020",""
"RM Broadcasting, LLC","6694","06/21/2019",""
"RMT SPV LLC","7211","01/01/2023",""
"RS Office For Cooperation, Trade and Investment LLC","7354","12/26/2023",""
"RS Office for Cooperation, Trade and Investment","6181","08/08/2013",""
"Rathmell Short LLP","7554","03/11/2025",""
"Rational 360, Inc.","7369","02/02/2024",""
"Ravdin, Vivien","5630","07/08/2004",""
"Rebel Media Productions LLC","7151","08/05/2022",""
"Reed, Travis Dean","7501","12/12/2024",""
"Reevemark LLC","7167","09/09/2022",""
"Representative Office in the USA, China Council for the Promotion of International Trade (CCPIT)","6113","07/06/2012",""
"Representative of German Industry and Trade","4274","07/21/1989",""
"Representative of the Turkish Republic of Northern Cyprus","2619","10/16/1975",""
"Reston Translator, LLC","6490","11/15/2017",""
"Reyes, Luis Carlos","7500","12/12/2024",""
"Richard Attias & Associates LLC","7528","01/24/2025",""
"Robert G. Joseph","6626","01/08/2019",""
"Rosemont Associates, LLC","6161","04/05/2013",""
"Rubin Turnbull & Associates, Inc.","6944","04/01/2021",""
"Ruder Finn, Inc.","6840","06/22/2020",""
"S-3 Group","6422","04/26/2017",""
"S.G.R. LLC Government Relations and Lobbying","6379","09/20/2016",""
"SAACS d/b/a of Independent Agency, LLC","6542","04/23/2018",""
"SIC Group USA LLC","7383","03/20/2024",""
"SKDKnickerbocker LLC","7552","02/28/2025",""
"Saltzman & Evinch, PLLC","6842","06/29/2020",""
"Sarafa, Michael Gregory","7362","01/23/2024",""
"Sasakawa Peace Foundation USA","7543","02/18/2025",""
"Saudi Refining, Inc.","4184","10/13/1988",""
"Schaerr-Jaffe LLP","7526","01/22/2025",""
"Schifanelli Law, LLP","7325","09/19/2023",""
"Schillings International (USA) LLP","6603","10/31/2018",""
"Schneider, Daniel","7495","11/26/2024",""
"Schweitzer, William","7412","05/19/2024",""
"Scottish Enterprise","3013","04/17/1979","Scottish Develoment International and SCTR, Limited"
"Scribe Strategies & Advisors, Inc.","6305","07/20/2015",""
"Searby PLLC","7215","01/09/2023",""
"Sedera, Daraka Sanjeewa","7434","07/22/2024",""
"Sefardi Consulting","6722","09/16/2019",""
"Shadowen, Steve Duane","6993","08/18/2021",""
"Sheinkopf, Hank","7469","09/26/2024",""
"Sheppard Mullin Richter & Hampton LLP","7461","09/10/2024",""
"Si Senor LLC","7432","07/08/2024",""
"Sidley Austin LLP","3731","09/13/1985",""
"Signal Group","7433","07/17/2024",""
"Silicon Foundry, LLC","7493","11/26/2024",""
"Sing Tao US","6999","08/23/2021",""
"Singapore Economic Development Board","2003","02/02/1967",""
"Singapore Tourism Board","2414","03/27/1973",""
"Skyline Capitol LLC","7404","05/07/2024",""
"Sloan, Kelly","7466","09/23/2024",""
"Slocum & Boddie, PLLC","5765","09/12/2006",""
"Sobchenko, Alexei","7336","10/19/2023",""
"Soliman, Wael","7530","01/29/2025",""
"Somaliland Mission USA, LLC","6798","03/05/2020",""
"Sondland, Gordon","7384","03/21/2024",""
"Sonoran Policy Group, LLC D/B/A Stryk Global Diplomacy
","6399","12/11/2016",""
"Sorini, Samet & Associates, LLC","5839","11/12/2007",""
"South African Tourism","603","01/04/1950",""
"South/North Communications LLC","6972","06/10/2021",""
"Sovereign Strategy Limited","7421","06/13/2024",""
"Sprague, Esther Marie","6091","02/23/2012",""
"Squire Patton Boggs, LLP","2165","10/09/1969",""
"St. Lucia Tourism Authority","2668","03/15/1976",""
"Stellar Jay Communications","6789","01/31/2020",""
"Steptoe LLP","6653","03/22/2019",""
"StorySquad Media, LLC","7476","10/17/2024",""
"StrateVarious LLC","6449","07/29/2017",""
"Svensson, Bengt Allan","7259","04/17/2023",""
"Sweeney & Associates, LLC","7547","02/25/2025",""
"Sweeney, Robert Wallace","7400","04/19/2024",""
"Switzerland Tourism","55","03/01/1943",""
"TRG Advisory Services, LLC","6596","09/27/2018",""
"Taiwan Democratic Progressive Party Mission in the U.S.","6187","09/06/2013",""
"Taiwan Trade Center New York Inc.","3652","02/28/1985",""
"Targeted Communications Global LLC","7553","03/03/2025",""
"Team Eagle Consulting, LLC","7477","10/19/2024",""
"Teneo Strategy LLC","6698","07/08/2019",""
"Terakeet LLC","6806","03/24/2020",""
"Thatcher & Company, Inc.","7497","12/10/2024",""
"The Aloft Group, LLC","7447","08/21/2024",""
"The Bennett Group DC, LLC","7479","10/21/2024",""
"The Brooks Law Firm PC","7178","10/06/2022",""
"The Burson Group LLC","6227","06/18/2014",""
"The Color Nine Group LLC","7525","01/22/2025",""
"The Cormac Group LLC","7406","05/10/2024",""
"The Estopinan Group LLC","7546","02/25/2025",""
"The Ingram Group","7535","02/07/2025",""
"The Porter O'Brien Agency Inc.","7537","02/11/2025",""
"The Raben Group LLC","7140","07/16/2022",""
"The Van Aucker Group","7260","04/18/2023",""
"The Vogel Group, LLC","7332","10/10/2023",""
"The Whitaker Group, Inc.","7482","10/22/2024",""
"ThirdCircle, Inc.","6540","04/13/2018",""
"Thomas Capitol Partners, Inc.","5982","03/22/2010",""
"Tiber Creek Group, Inc.","6816","04/10/2020",""
"Tourism Australia","1032","06/03/1957",""
"Tourism Authority of Thailand, Los Angeles","2178","12/19/1969",""
"Tourism Authority of Thailand, New York","1897","06/01/1965",""
"Tourism Ireland Limited","5594","11/20/2003",""
"Tourist Office for Flanders, Belgium - New York Office","5840","11/15/2007",""
"Trident DMG LLC","7319","09/07/2023",""
"Turken Foundation Inc.","7121","05/18/2022",""
"Turkish Radio Television Corporation (TRT)","6780","03/12/2020",""
"Tusk Strategies LLC","7452","09/03/2024",""
"U.S. Legal Advisors PLLC","7169","09/12/2022",""
"U.S. Mission of the Syrian Democratic Council","6516","01/31/2018",""
"USA SOUTH BRIDGE LOGISTICS INC","7359","01/09/2024",""
"USSA International LLC","7252","03/31/2023",""
"United States of Africa Consultancy Inc.","7180","10/07/2022",""
"United States of Biafra-Biafra Republic Government in Exile-Defacto","7536","02/10/2025",""
"Unity Party USA and Canada National Chapter","7309","08/27/2023",""
"VS Global, LLC","7489","11/15/2024",""
"Valcour, LLC","7373","02/15/2024",""
"Vanguard Africa","6411","03/26/2017",""
"VantageKnight LLC","7521","01/17/2025",""
"Vanuatu Logistics & Administrative Services Limited","7488","11/14/2024",""
"Vega Jr., Luis Angel","7286","06/20/2023",""
"Venable, LLP","5931","04/17/2009",""
"Venn Strategies","7472","10/01/2024",""
"Vermillion Advisors LLC","7338","10/22/2023",""
"Vinson & Elkins LLP","7498","12/10/2024",""
"Vision Americas International LLC","7413","05/22/2024",""
"Vision Americas LLC","6877","10/14/2020",""
"Visit Mexico USA, LLC","7184","10/12/2022",""
"VisitBritain","579","07/07/1949",""
"VisitDenmark","634","07/25/1950",""
"VisitSweden","4885","01/26/1994",""
"Von Batten-Montague-York, L.C.","7130","06/22/2022",""
"WCETV","7135","07/08/2022",""
"Wagner, Daniel","7474","10/16/2024",""
"Walker-Huntington, Dahlia Ann","7172","09/27/2022",""
"Waltham PLLC","6771","12/17/2019",""
"Warner Norcross + Judd","7261","04/21/2023",""
"Washington Global Resources LLC","7397","04/12/2024",""
"Washington Media Group","7407","05/13/2024",""
"Webb, David Scott","7132","06/28/2022",""
"Weintraub Communications, LLC","7442","08/12/2024",""
"Weisgall, Jonathan M.","7484","10/29/2024",""
"Welch, Ba-Shen","6947","04/12/2021",""
"West Wing Writers, LLC","6367","08/10/2016",""
"Western Hemisphere Strategies, LLC","6086","01/12/2012",""
"White & Case LLP","6393","11/21/2016",""
"White Star Business Group LLC","7468","09/25/2024",""
"Wiles, Lanny","6664","04/15/2019",""
"Williams Group","6790","02/06/2020",""
"Williams,Timothy Charles","7378","03/05/2024",""
"Wissler, John Eric","7012","09/06/2021",""
"World Professionals Group LLC d/b/a WP Group","7481","10/21/2024",""
"World Zionist Organization - American Section, Inc.","2278","09/21/1971",""
"Xin Min International, Inc.","6897","12/01/2020",""
"Xinhua News Agency North America","6958","05/05/2021",""
"Yayasan Berbakti Semangat Indonesia","7544","02/25/2025",""
"Yorktown Solutions, LLC","6491","11/19/2017",""
"Your Global Strategy, Inc.","7455","09/05/2024",""
"Yusupov, Adham","7284","06/16/2023",""
"Zaslavskiy, Ilya","7503","12/13/2024",""
"Zell & Associates International Advocates LLC","7517","01/13/2025",""
"Zeno Group, Inc.","6652","03/18/2019",""
"theGroup DC, LLC","6388","10/28/2016",""
"van den Toorn, Christine McCaffray","7490","11/23/2024",""
